Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-06-30 23:10:55.224 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /api/v1/users/?page=1&order_by=created_at&direction=asc HTTP/1.1" 200 - {}
2025-06-30 23:10:55.296 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /api/v1/users/?page=1&order_by=created_at&direction=asc HTTP/1.1" 200 - {}
2025-06-30 23:10:55.371 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /api/v1/users/?page=1&order_by=created_at&direction=asc HTTP/1.1" 200 - {}
2025-06-30 23:10:56.562 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22172 - "GET /_app/immutable/chunks/DCZ7j9fA.js HTTP/1.1" 200 - {}
2025-06-30 23:10:56.566 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /_app/immutable/nodes/10.DbhLd13u.js HTTP/1.1" 200 - {}
2025-06-30 23:10:56.566 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /_app/immutable/chunks/DKERs2u3.js HTTP/1.1" 200 - {}
2025-06-30 23:10:56.867 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /api/v1/evaluations/feedbacks/all HTTP/1.1" 200 - {}
2025-06-30 23:10:56.871 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /_app/immutable/nodes/11.BqMAcGpP.js HTTP/1.1" 200 - {}
2025-06-30 23:10:56.949 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /api/v1/evaluations/feedbacks/all HTTP/1.1" 200 - {}
2025-06-30 23:10:58.209 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /api/v1/functions/ HTTP/1.1" 200 - {}
2025-06-30 23:10:58.562 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22172 - "GET /_app/immutable/chunks/D20GnvXW.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.565 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /_app/immutable/nodes/15.BmqWvPw1.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.566 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /_app/immutable/chunks/Dzdd0ger.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.609 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55925 - "GET /_app/immutable/chunks/C0-Qcoum.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.619 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47494 - "GET /_app/immutable/chunks/2pdvAuHz.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.620 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1568 - "GET /_app/immutable/chunks/DdoXSJqr.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.837 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1568 - "GET /api/webhook HTTP/1.1" 200 - {}
2025-06-30 23:10:58.838 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /api/v1/auths/admin/config HTTP/1.1" 200 - {}
2025-06-30 23:10:58.838 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47494 - "GET /api/v1/auths/admin/config/ldap/server HTTP/1.1" 200 - {}
2025-06-30 23:10:58.840 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55925 - "GET /api/version/updates HTTP/1.1" 200 - {}
2025-06-30 23:10:58.844 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /_app/immutable/nodes/16.BPCnsoxu.js HTTP/1.1" 200 - {}
2025-06-30 23:10:58.924 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37137 - "GET /api/v1/auths/admin/config/ldap HTTP/1.1" 200 - {}
2025-06-30 23:10:58.956 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53460 - "GET /api/webhook HTTP/1.1" 200 - {}
2025-06-30 23:10:58.960 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1568 - "GET /api/v1/auths/admin/config HTTP/1.1" 200 - {}
2025-06-30 23:10:58.962 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47494 - "GET /api/v1/auths/admin/config/ldap/server HTTP/1.1" 200 - {}
2025-06-30 23:10:58.973 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55925 - "GET /api/version/updates HTTP/1.1" 200 - {}
2025-06-30 23:10:59.050 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:55925 - "GET /api/v1/auths/admin/config/ldap HTTP/1.1" 200 - {}
2025-06-30 23:11:09.397 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/images/config HTTP/1.1" 200 - {}
2025-06-30 23:11:09.460 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/images/image/config HTTP/1.1" 200 - {}
2025-06-30 23:11:11.116 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/pipelines/list HTTP/1.1" 200 - {}
2025-06-30 23:11:13.309 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/models/base HTTP/1.1" 200 - {}
2025-06-30 23:11:13.374 | INFO     | open_webui.routers.openai:get_all_models:391 - get_all_models() - {}
2025-06-30 23:11:13.375 | INFO     | open_webui.routers.ollama:get_all_models:323 - get_all_models() - {}
2025-06-30 23:11:13.383 | ERROR    | open_webui.routers.ollama:send_get_request:102 - Connection error: Cannot connect to host localhost:11434 ssl:default [Connect call failed ('127.0.0.1', 11434)] - {}
2025-06-30 23:11:13.388 | ERROR    | open_webui.routers.ollama:send_get_request:102 - Connection error: Cannot connect to host localhost:11434 ssl:default [Connect call failed ('127.0.0.1', 11434)] - {}
2025-06-30 23:11:13.512 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/models HTTP/1.1" 200 - {}
2025-06-30 23:11:13.586 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/tasks/config HTTP/1.1" 200 - {}
2025-06-30 23:11:13.650 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/configs/banners HTTP/1.1" 200 - {}
2025-06-30 23:11:14.700 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/configs/code_execution HTTP/1.1" 200 - {}
2025-06-30 23:11:16.094 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/retrieval/config HTTP/1.1" 200 - {}
2025-06-30 23:11:17.084 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/configs/code_execution HTTP/1.1" 200 - {}
2025-06-30 23:11:18.780 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/retrieval/embedding HTTP/1.1" 200 - {}
2025-06-30 23:11:18.847 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/retrieval/config HTTP/1.1" 200 - {}
2025-06-30 23:11:19.880 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/configs/tool_servers HTTP/1.1" 200 - {}
2025-06-30 23:11:20.588 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /api/v1/evaluations/config HTTP/1.1" 200 - {}
2025-06-30 23:11:21.263 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44794 - "GET /ollama/config HTTP/1.1" 200 - {}
2025-06-30 23:11:21.323 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39455 - "GET /openai/config HTTP/1.1" 200 - {}
2025-06-30 23:11:21.328 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6991 - "GET /api/v1/configs/direct_connections HTTP/1.1" 200 - {}
2025-06-30 23:11:21.507 | ERROR    | open_webui.routers.openai:get_models:541 - Unexpected error: External Error: {'message': "Incorrect API key provided: ''. You can find your API key at https://platform.openai.com/account/api-keys.", 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'} - {}
Traceback (most recent call last):

  File "/home/ubuntu/openwebui-env/bin/open-webui", line 8, in <module>
    sys.exit(app())
    │   │    └ <typer.main.Typer object at 0x7f65bffb6990>
    │   └ <built-in function exit>
    └ <module 'sys' (built-in)>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/main.py", line 324, in __call__
    return get_command(self)(*args, **kwargs)
           │           │      │       └ {}
           │           │      └ ()
           │           └ <typer.main.Typer object at 0x7f65bffb6990>
           └ <function get_command at 0x7f65bf3327a0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
           │    │     │       └ {}
           │    │     └ ()
           │    └ <function TyperGroup.main at 0x7f65bf330ea0>
           └ <TyperGroup >
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/core.py", line 757, in main
    return _main(
           └ <function _main at 0x7f65bf323ec0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/core.py", line 195, in _main
    rv = self.invoke(ctx)
         │    │      └ <click.core.Context object at 0x7f65bf33a000>
         │    └ <function Group.invoke at 0x7f65bfb89a80>
         └ <TyperGroup >
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
           │               │       │       │      └ <click.core.Context object at 0x7f65bf1ed070>
           │               │       │       └ <function Command.invoke at 0x7f65bfb88860>
           │               │       └ <TyperCommand serve>
           │               └ <click.core.Context object at 0x7f65bf1ed070>
           └ <function Group.invoke.<locals>._process_result at 0x7f65be9d7ce0>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           │   │      │    │           │   └ {'host': '0.0.0.0', 'port': 8080}
           │   │      │    │           └ <click.core.Context object at 0x7f65bf1ed070>
           │   │      │    └ <function serve at 0x7f65be9d7b00>
           │   │      └ <TyperCommand serve>
           │   └ <function Context.invoke at 0x7f65bfb87a60>
           └ <click.core.Context object at 0x7f65bf1ed070>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
           │         │       └ {'host': '0.0.0.0', 'port': 8080}
           │         └ ()
           └ <function serve at 0x7f65be9d7b00>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/typer/main.py", line 699, in wrapper
    return callback(**use_params)
           │          └ {'host': '0.0.0.0', 'port': 8080}
           └ <function serve at 0x7f65beb9c540>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/__init__.py", line 78, in serve
    uvicorn.run(
    │       └ <function run at 0x7f65beb52b60>
    └ <module 'uvicorn' from '/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/__init__.py'>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/main.py", line 580, in run
    server.run()
    │      └ <function Server.run at 0x7f65beb52d40>
    └ <uvicorn.server.Server object at 0x7f65beb5cb90>
  File "/home/ubuntu/openwebui-env/lib/python3.12/site-packages/uvicorn/server.py", line 66, in run
    return asyncio.run(self.serve(sockets=sockets))
           │       │   │    │             └ None
           │       │   │    └ <function Server.serve at 0x7f65beb52de0>
           │       │   └ <uvicorn.server.Server object at 0x7f65beb5cb90>
           │       └ <function run at 0x7f65bf4171a0>
           └ <module 'asyncio' from '/usr/lib/python3.12/asyncio/__init__.py'>
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x7f64b76dc660>
           │      └ <function Runner.run at 0x7f65bf1ccb80>
           └ <asyncio.runners.Runner object at 0x7f64b76b9e80>
